epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
28,62.3863,0,44.3444,0,0,0,0,0,0,49.8284,0,0.000114223,0.000114223,0.000114223
29,64.4856,0,44.085,0,0,0,0,0,0,49.8284,0,0.000113414,0.000113414,0.000113414
30,66.6648,0,44.0976,0,0,0,0,0,0,49.8284,0,0.000112245,0.000112245,0.000112245
31,68.834,0,44.0389,0,0,0,0,0,0,49.8008,0,0.000110716,0.000110716,0.000110716
32,70.9618,0,43.7992,0,0,0,0,0,0,49.8008,0,0.000108827,0.000108827,0.000108827
33,73.0794,0,43.8298,0,0,0,0,0,0,49.8008,0,0.000106578,0.000106578,0.000106578
34,75.2431,0,43.881,0,0,0,0,0,0,49.7663,0,0.00010397,0.00010397,0.00010397
35,77.3558,0,43.5787,0,0,0,0,0,0,49.7663,0,0.000101001,0.000101001,0.000101001
36,79.5358,0,43.5733,0,0,0,0,0,0,49.7663,0,9.76721e-05,9.76721e-05,9.76721e-05
37,81.6613,0,43.6996,0,0,0,0,0,0,49.7663,0,9.39833e-05,9.39833e-05,9.39833e-05
38,83.8235,0,43.5744,0,0,0,0,0,0,49.7304,0,8.99346e-05,8.99346e-05,8.99346e-05
39,85.9649,0,43.3753,0,0,0,0,0,0,49.7304,0,8.5526e-05,8.5526e-05,8.5526e-05
40,88.1256,0,43.4615,0,0,0,0,0,0,49.7304,0,8.07574e-05,8.07574e-05,8.07574e-05
41,90.269,0,43.3526,0,0,0,0,0,0,49.7304,0,7.56288e-05,7.56288e-05,7.56288e-05
42,92.4782,0,43.4624,0,0,0,0,0,0,49.6966,0,7.01403e-05,7.01403e-05,7.01403e-05
43,94.7257,0,43.2062,0,0,0,0,0,0,49.6966,0,6.42918e-05,6.42918e-05,6.42918e-05
44,96.9588,0,43.194,0,0,0,0,0,0,49.6966,0,5.80833e-05,5.80833e-05,5.80833e-05
45,99.0927,0,43.2131,0,0,0,0,0,0,49.6966,0,5.15148e-05,5.15148e-05,5.15148e-05
46,101.273,0,43.2243,0,0,0,0,0,0,49.6628,0,4.45864e-05,4.45864e-05,4.45864e-05
47,103.402,0,43.1332,0,0,0,0,0,0,49.6628,0,3.72981e-05,3.72981e-05,3.72981e-05
48,105.656,0,43.0952,0,0,0,0,0,0,49.6628,0,2.96498e-05,2.96498e-05,2.96498e-05
49,107.844,0,43.0845,0,0,0,0,0,0,49.6628,0,2.16415e-05,2.16415e-05,2.16415e-05
50,110.03,0,43.1061,0,0,0,0,0,0,49.6312,0,1.32732e-05,1.32732e-05,1.32732e-05
